"0","# "
"0","data_2007to2009 <- merged %>%"
"0","                        filter(Date >= as.Date('2007-01-01') & Date <= as.Date('2009-12-31'))"
"0",""
"0","data_2010to2012 <- merged %>%"
"0","                        filter(Date >= as.Date('2010-01-01') & Date <= as.Date('2012-12-31'))"
"0",""
"0","data_2013to2015 <- merged %>%"
"0","                        filter(Date >= as.Date('2013-01-01') & Date <= as.Date('2015-12-31'))"
"0",""
"0","data_2016to2018 <- merged %>%"
"0","                        filter(Date >= as.Date('2016-01-01') & Date <= as.Date('2018-12-31'))"
