"0","skimr::skim(merged)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," merged"
"1","
Number of rows            "
"1"," 153890"
"1","
Number of columns         "
"1"," 7     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 4     "
"1","
  numeric                 "
"1"," 3     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","# A tibble: 4 x 8"
"1","
"
"1","  skim_variable   n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>               <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 owner_id                0             1     8    15     0     6269          0"
"1","
"
"1","2 date_taken              0             1    10    19     0   148013          0"
"1","
"
"1","3 shape_gid               0             1     5     9     0       29          0"
"1","
"
"1","4 filteredCountry         0             1     4    20     0       66          0"
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","# A tibble: 3 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate      mean       sd          p0      p25      p50       p75      p100"
"1","
"
"1","* <chr>             <int>         <dbl>     <dbl>    <dbl>       <dbl>    <dbl>    <dbl>     <dbl>     <dbl>"
"1","
"
"1","1 image_id             13         1.000  1.57e+10 1.32e+10 3244918      5.51e+9  9.11e+9  2.53e+10  4.75e+10"
"1","
"
"1","2 latitude             13         1.000  4.48e+ 1 2.29e- 2      44.7    4.48e+1  4.48e+1  4.48e+ 1  4.50e+ 1"
"1","
"
"1","3 longitude            13         1.000 -5.82e- 1 3.68e- 2      -0.846 -5.88e-1 -5.75e-1 -5.67e- 1 -4.56e- 1"
"1","
"
"1","  hist "
"1","
"
"1","* <chr>"
"1","
"
"1","1 ▇▂▂▂▂"
"1","
"
"1","2 ▁▇▂▁▁"
"1","
"
"1","3 ▁▁▁▇▁"
"1","
"
