"0","summary(merged)"
"1",""
"1","    image_id        "
"1","   owner_id        "
"1","    latitude    "
"1","   longitude      "
"1","  date_taken       "
"1","  shape_gid        "
"1","
"
"1"," Min.   :3.245e+06  "
"1"," Length:153890     "
"1"," Min.   :44.74  "
"1"," Min.   :-0.8461  "
"1"," Length:153890     "
"1"," Length:153890     "
"1","
"
"1"," 1st Qu.:5.513e+09  "
"1"," Class :character  "
"1"," 1st Qu.:44.83  "
"1"," 1st Qu.:-0.5885  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :9.108e+09  "
"1"," Mode  :character  "
"1"," Median :44.84  "
"1"," Median :-0.5746  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.572e+10  "
"1","                   "
"1"," Mean   :44.84  "
"1"," Mean   :-0.5823  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2.531e+10  "
"1","                   "
"1"," 3rd Qu.:44.85  "
"1"," 3rd Qu.:-0.5671  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :4.750e+10  "
"1","                   "
"1"," Max.   :45.03  "
"1"," Max.   :-0.4558  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :13         "
"1","                   "
"1"," NA's   :13     "
"1"," NA's   :13       "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," filteredCountry   "
"1","
"
"1"," Length:153890     "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
